wall_type,vbr_type,year,length_ft
Ped,Primary,2005,4863.48
Ped,Primary,2007,155.04
Ped,Primary,2007,22.68
Ped,Primary,2007,211.13
Ped,Primary,2007,345.59
Ped,Primary,2007,638.30
Ped,Primary,2007,230.68
Ped,Primary,2007,182.70
Ped,Primary,2007,2702.11
Ped,Primary,2007,288.95
Ped,Primary,2007,352.00
Ped,Primary,2007,1046.14
Ped,Primary,2007,161.05
Ped,Primary,2007,17.95
Ped,Primary,2007,1588.44
Ped,Primary,2005,3832.46
Ped,Primary,2005,1941.88
Ped,Primary,2006,697.94
Ped,Primary,2007,527.44
Ped,Primary,2007,1213.50
Ped,Primary,2008,2383.07
Ped,Primary,2008,4005.35
Ped,Primary,2008,937.65
Ped,Primary,2008,727.38
Ped,Primary,2008,1078.65
Ped,Primary,2007,209.87
Ped,Primary,2008,78.55
Ped,Primary,2008,472.26
Ped,Primary,2008,746.90
Ped,Primary,2007,658.65
Ped,Primary,2005,288.01
Ped,Primary,2007,1665.21
Ped,Primary,1998,248.11
Ped,Primary,2007,1709.06
Ped,Primary,2008,840.94
Ped,Primary,2008,51.68
Ped,Primary,2008,1210.24
Ped,Primary,2008,876.72
Ped,Primary,2008,1354.54
Ped,Primary,2008,409.94
Ped,Primary,2008,157.30
Ped,Primary,2008,409.21
Ped,Primary,2008,141.95
Ped,Primary,2008,71.28
Ped,Primary,2008,48.22
Ped,Primary,2008,1448.57
Ped,Primary,2008,1852.84
Ped,Primary,2008,104.00
Ped,Primary,2008,226.58
Ped,Primary,2008,48.73
Ped,Primary,2008,490.42
Ped,Primary,2008,194.72
Ped,Primary,2008,2698.36
Ped,Primary,2008,2129.01
Ped,Primary,2008,145.34
Ped,Primary,2008,246.41
Ped,Primary,2008,107.67
Ped,Primary,2008,201.82
Ped,Primary,2008,129.93
Ped,Primary,2008,176.87
Ped,Primary,2008,50.25
Ped,Primary,2008,286.07
Ped,Primary,2008,1071.23
Ped,Primary,2008,598.61
Ped,Primary,2008,420.60
Ped,Primary,2008,244.50
Ped,Primary,2008,359.06
Ped,Primary,2008,71.77
Ped,Primary,2008,689.10
Ped,Primary,2008,45.91
Ped,Primary,2008,48.25
Ped,Primary,2008,192.11
Ped,Primary,2008,42.22
Ped,Primary,2008,1723.44
Ped,Primary,2008,2529.28
Ped,Primary,2008,321.82
Ped,Primary,2008,35.62
Ped,Primary,2008,249.46
Ped,Primary,2008,440.87
Ped,Primary,2008,130.19
Ped,Primary,2008,46.76
Ped,Primary,2008,60.09
Ped,Primary,2008,24.76
Ped,Primary,2008,1115.99
Ped,Primary,2008,210.73
Ped,Primary,2008,262.58
Ped,Primary,2008,246.94
Ped,Primary,2008,591.24
Ped,Primary,2008,12.05
Ped,Primary,2008,13.59
Ped,Primary,2008,287.01
Ped,Primary,2008,3563.11
Ped,Primary,2008,1018.50
Ped,Primary,2008,9319.87
Ped,Primary,1994,158.42
Ped,Primary,2008,11.24
Ped,Primary,2008,228.13
Ped,Primary,2008,187.60
Ped,Primary,2008,405.87
Ped,Primary,2008,82.48
Ped,Primary,2008,20.56
Ped,Primary,2008,525.27
Ped,Primary,2008,332.68
Ped,Primary,2008,500.15
Ped,Primary,2008,48.36
Ped,Primary,2008,106.21
Ped,Primary,2008,214.45
Ped,Primary,2008,69.97
Ped,Primary,2008,404.39
Ped,Primary,2007,347.69
Ped,Primary,2008,472.81
Ped,Primary,2008,207.93
Ped,Primary,2008,1148.96
Ped,Primary,2008,123.09
Ped,Primary,2008,412.57
Ped,Primary,2008,228.54
Ped,Primary,2008,620.05
Ped,Primary,1997,1027.68
Ped,Primary,1997,7126.14
Ped,Primary,2007,91827.45
Ped,Primary,2007,29345.41
Ped,Primary,2007,44487.77
Ped,Primary,2007,1366.11
Ped,Primary,1992,36.16
Ped,Primary,2008,306.48
Ped,Primary,2008,260.73
Ped,Primary,2008,272.58
Ped,Primary,2008,119.35
Ped,Primary,2008,297.39
Ped,Primary,2008,190.30
Ped,Primary,2008,36.23
Ped,Primary,1994,1275.53
Ped,Primary,1994,1582.95
Ped,Primary,2008,192.48
Ped,Primary,2008,185.97
Ped,Primary,2008,9.86
Ped,Primary,2008,152.00
Ped,Primary,2008,94.41
Ped,Primary,2008,299.74
Ped,Primary,2008,94.80
Ped,Primary,2008,11.23
Ped,Primary,2008,188.56
Ped,Primary,2008,24.07
Ped,Primary,2008,11.58
Ped,Primary,2008,997.94
Ped,Primary,2008,359.27
Ped,Primary,2008,140.13
Ped,Primary,2008,107.81
Ped,Primary,2008,47.55
Ped,Primary,2008,50.37
Ped,Primary,2008,35.26
Ped,Primary,2008,132.85
Ped,Primary,2008,168.21
Ped,Primary,2008,202.59
Ped,Primary,2008,227.76
Ped,Primary,2008,68.05
Ped,Primary,2008,391.37
Ped,Primary,2008,60.50
Ped,Primary,2008,342.15
Ped,Primary,2008,213.08
Ped,Primary,2008,35.80
Ped,Primary,2008,14.74
Ped,Primary,2008,12.27
Ped,Primary,2008,404.84
Ped,Primary,2008,46.12
Ped,Primary,2008,145.83
Ped,Primary,2008,33.30
Ped,Primary,2008,15.14
Ped,Primary,2008,165.94
Ped,Primary,2008,189.04
Ped,Primary,2008,11.95
Ped,Primary,2008,97.40
Ped,Primary,2008,275.15
Ped,Primary,2008,19.08
Ped,Primary,2008,47.51
Ped,Primary,2008,145.78
Ped,Primary,2008,36.42
Ped,Primary,2008,25.25
Ped,Primary,2008,61.38
Ped,Primary,2008,333.27
Ped,Primary,2008,71.08
Ped,Primary,2008,259.50
Ped,Primary,2008,58.22
Ped,Primary,2008,143.94
Ped,Primary,2008,66.38
Ped,Primary,2008,58.48
Ped,Primary,2008,45.33
Ped,Primary,2008,101.36
Ped,Primary,2008,34.63
Ped,Primary,2008,59.07
Ped,Primary,2008,70.28
Ped,Primary,2008,85.20
Ped,Primary,2008,82.03
Ped,Primary,2008,84.27
Ped,Primary,2008,18.46
Ped,Primary,2008,95.74
Ped,Primary,2008,81.63
Ped,Primary,2008,118.96
Ped,Primary,2008,94.45
Ped,Primary,2008,46.94
Ped,Primary,2008,144.59
Ped,Primary,2008,45.90
Ped,Primary,2008,120.24
Ped,Primary,2008,75.96
Ped,Primary,2008,20.79
Ped,Primary,2008,261.31
Ped,Primary,2008,130.35
Ped,Primary,1990,78.13
Ped,Primary,2008,176.49
Ped,Primary,2008,382.86
Ped,Primary,2008,142.79
Ped,Primary,2008,93.13
Ped,Primary,2008,46.62
Ped,Primary,2008,215.52
Ped,Primary,2008,35.00
Ped,Primary,2008,59.98
Ped,Primary,2008,59.65
Ped,Primary,2008,25.70
Ped,Primary,2008,72.92
Ped,Primary,2008,369.99
Ped,Primary,2008,47.43
Ped,Primary,2008,321.87
Ped,Primary,2008,188.48
Ped,Primary,2008,45.58
Ped,Primary,2008,118.56
Ped,Primary,2008,108.45
Ped,Primary,2008,23.27
Ped,Primary,2008,152.20
Ped,Primary,2008,62.19
Ped,Primary,2008,93.83
Ped,Primary,2008,66.41
Ped,Primary,2008,42.51
Ped,Primary,2008,51.78
Ped,Primary,2008,35.90
Ped,Primary,2008,427.67
Ped,Primary,2008,38.45
Ped,Primary,2008,44.70
Ped,Primary,2008,143.04
Ped,Primary,2008,165.17
Ped,Primary,2008,69.01
Ped,Primary,2008,59.80
Ped,Primary,2008,50.97
Ped,Primary,2008,92.77
Ped,Primary,2008,47.31
Ped,Primary,2008,23.18
Ped,Primary,2008,59.91
Ped,Primary,2008,96.58
Ped,Primary,2008,64.79
Ped,Primary,2008,39.89
Ped,Primary,2008,33.13
Ped,Primary,2008,83.69
Ped,Primary,2008,35.39
Ped,Primary,2008,45.93
Ped,Primary,2008,118.12
Ped,Primary,2008,177.53
Ped,Primary,2008,97.84
Ped,Primary,2008,82.91
Ped,Primary,2008,150.78
Ped,Primary,2008,160.87
Ped,Primary,2008,82.98
Ped,Primary,2008,23.86
Ped,Primary,2008,22.56
Ped,Primary,2008,73.11
Ped,Primary,2008,49.24
Ped,Primary,2008,99.74
Ped,Primary,2008,156.13
Ped,Primary,2008,368.72
Ped,Primary,2008,2870.27
Ped,Primary,2008,211.14
Ped,Primary,2008,111.21
Ped,Primary,2008,28.54
Ped,Primary,2008,4267.26
Ped,Primary,2008,12.63
Ped,Primary,2008,96.44
Ped,Primary,2008,10.68
Ped,Primary,2008,9.49
Ped,Primary,2008,10.43
Ped,Primary,2008,533.32
Ped,Primary,2008,114.83
Ped,Primary,2008,268.30
Ped,Primary,2007,42.76
Ped,Primary,2007,37.91
Ped,Primary,2007,24.92
Ped,Primary,2008,85.52
Ped,Primary,2008,289.52
Ped,Primary,2008,298.98
Ped,Primary,2008,69.29
Ped,Primary,2008,149.22
Ped,Primary,2008,795.00
Ped,Primary,2008,12.02
Ped,Primary,2008,52.30
Ped,Primary,2008,106.64
Ped,Primary,2008,7.80
Ped,Primary,2008,6.99
Ped,Primary,2008,3205.48
Ped,Primary,2008,37.47
Ped,Primary,2008,15.85
Ped,Primary,2008,40.36
Ped,Primary,2008,97.33
Ped,Primary,2008,55.94
Ped,Primary,2008,10.62
Ped,Primary,2008,59.12
Ped,Primary,2008,21.10
Ped,Primary,2008,11.99
Ped,Primary,2008,11.61
Ped,Primary,2008,122.50
Ped,Primary,2008,96.80
Ped,Primary,2008,2209.89
Ped,Primary,2008,804.09
Ped,Primary,2008,231.52
Ped,Primary,2008,11.05
Ped,Primary,2008,24.05
Ped,Primary,2008,13.32
Ped,Primary,2008,25.25
Ped,Primary,2008,13.44
Ped,Primary,2008,22.45
Ped,Primary,2008,13.59
Ped,Primary,2008,12.10
Ped,Primary,2008,11.83
Ped,Primary,2008,12.09
Ped,Primary,2008,329.93
Ped,Primary,2008,2340.16
Ped,Primary,2008,5058.83
Ped,Primary,2008,3582.27
Ped,Primary,2008,1293.67
Ped,Primary,2008,180.49
Ped,Primary,2008,3245.00
Ped,Primary,2008,507.70
Ped,Primary,2008,7949.13
Ped,Primary,2008,1331.34
Ped,Primary,2008,1253.32
Ped,Primary,2008,4475.13
Ped,Primary,2008,414.33
Ped,Primary,2008,1154.75
Ped,Primary,2007,471.98
Ped,Primary,2008,240.56
Ped,Primary,2008,56.56
Ped,Primary,2008,957.89
Ped,Primary,2008,1078.12
Ped,Primary,2008,1719.89
Ped,Primary,2008,262.74
Ped,Primary,1992,23071.63
Ped,Primary,1992,4055.67
Ped,Primary,2008,355.88
Ped,Primary,2007,1517.74
Ped,Primary,2007,916.24
Ped,Primary,2008,10378.38
Ped,Primary,2008,1126.01
Ped,Primary,2008,276.60
Ped,Primary,2008,1159.54
Ped,Primary,2008,251.35
Ped,Primary,2008,959.59
Ped,Primary,2008,609.89
Ped,Primary,2008,1553.96
Ped,Primary,2008,2081.45
Ped,Primary,1992,17787.57
Ped,Primary,2008,673.71
Ped,Primary,2008,1213.07
Ped,Primary,2008,1211.77
Ped,Primary,2008,1592.27
Ped,Primary,2008,340.06
Ped,Primary,2008,2885.10
Ped,Primary,2008,6706.56
Ped,Primary,1996,11721.25
Ped,Primary,2008,95.64
Ped,Primary,2008,1118.71
Ped,Primary,2008,1568.87
Ped,Primary,2008,276.43
Ped,Primary,2008,114.48
Ped,Primary,2008,709.92
Ped,Primary,2008,847.18
Ped,Primary,2008,642.51
Ped,Primary,2008,331.89
Ped,Primary,2008,437.39
Ped,Primary,2008,317.68
Ped,Primary,2008,1523.36
Ped,Primary,2008,334.26
Ped,Primary,2008,1477.58
Ped,Primary,2008,1344.07
Ped,Primary,2008,378.49
Ped,Primary,2008,274.83
Ped,Primary,2008,139.50
Ped,Primary,2007,24.19
Ped,Primary,1990,430.93
Ped,Primary,2007,315.00
Ped,Primary,2007,81.37
Ped,Primary,2008,54.18
Ped,Primary,2008,430.40
Ped,Primary,2008,1154.66
Ped,Primary,2008,467.70
Ped,Primary,2008,4402.14
Ped,Primary,2008,3215.99
Ped,Primary,2008,13721.60
Ped,Primary,2008,36.35
Ped,Primary,2008,53.90
Ped,Primary,2008,207.24
Ped,Primary,2008,243.44
Ped,Primary,2008,1833.28
Ped,Primary,2008,118.53
Ped,Primary,2008,701.07
Ped,Primary,2008,451.92
Ped,Primary,2008,195.40
Ped,Primary,2008,240.14
Ped,Primary,2008,666.45
Ped,Primary,2008,1662.88
Ped,Primary,2008,1323.44
Ped,Primary,2008,162.13
Ped,Primary,2008,338.20
Ped,Primary,2008,1695.22
Ped,Primary,2008,400.23
Ped,Primary,2008,1429.38
Ped,Primary,2008,1062.74
Ped,Primary,2008,1476.44
Ped,Primary,2008,1774.86
Ped,Primary,2008,617.20
Ped,Primary,2008,61.14
Ped,Primary,2008,1447.68
Ped,Primary,2008,1500.72
Ped,Primary,2008,1925.74
Ped,Primary,2008,596.06
Ped,Primary,2008,187.07
Ped,Primary,2008,2730.49
Ped,Primary,2008,52.58
Ped,Primary,2008,259.23
Ped,Primary,2008,395.09
Ped,Primary,2008,54.38
Ped,Primary,2008,518.87
Ped,Primary,2008,435.55
Ped,Primary,2008,75.32
Ped,Primary,2008,671.88
Ped,Primary,2008,5192.82
Ped,Primary,2008,97.55
Ped,Primary,2008,496.73
Ped,Primary,2008,244.94
Ped,Primary,2008,153.18
Ped,Primary,2008,488.00
Ped,Primary,2008,145.80
Ped,Primary,2008,222.20
Ped,Primary,2008,1523.90
Ped,Primary,1999,2283.36
Ped,Primary,1999,276.51
Ped,Primary,2008,1723.71
Ped,Primary,2008,355.46
Ped,Primary,2008,436.30
Ped,Primary,2008,449.00
Ped,Primary,2008,32.70
Ped,Primary,2008,2055.89
Ped,Primary,2008,3341.14
Ped,Primary,2008,2431.31
Ped,Primary,2008,68.47
Ped,Primary,2008,550.70
Ped,Primary,2008,1686.63
Ped,Primary,2008,61.10
Ped,Primary,2008,3159.51
Ped,Primary,2008,59.36
Ped,Primary,2008,50.31
Ped,Primary,2008,1462.31
Ped,Primary,2008,2352.82
Ped,Primary,2008,2009.66
Ped,Primary,2008,3565.23
Ped,Primary,2008,768.59
Ped,Primary,2008,2361.74
Ped,Primary,2008,1755.44
Ped,Primary,2008,1232.05
Ped,Primary,2008,390.87
Ped,Primary,2008,744.40
Ped,Primary,2008,3074.67
Ped,Primary,2008,624.82
Ped,Primary,2008,707.86
Ped,Primary,2008,258.60
Ped,Primary,2008,1315.79
Ped,Primary,2008,424.36
Ped,Primary,2008,37.60
Ped,Primary,2008,863.54
Ped,Primary,2008,777.93
Ped,Primary,2008,304.20
Ped,Primary,2008,258.55
Ped,Primary,2008,980.52
Ped,Primary,2008,759.84
Ped,Primary,2008,25.77
Ped,Primary,2008,38.91
Ped,Primary,2008,37.30
Ped,Primary,2008,1454.08
Ped,Primary,2008,1894.21
Ped,Primary,2008,144.67
Ped,Primary,2008,718.42
Ped,Primary,2008,191.29
Ped,Primary,2008,430.46
Ped,Primary,2008,277.79
Ped,Primary,2008,75.21
Ped,Primary,2008,466.14
Ped,Primary,2008,478.91
Ped,Primary,2008,383.54
Ped,Primary,1970,24385.60
Ped,Primary,2008,59.59
Ped,Primary,2008,41.39
Ped,Primary,2008,76.17
Ped,Primary,2008,86.99
Ped,Primary,2008,112.79
Ped,Primary,2008,202.91
Ped,Primary,2008,353.39
Ped,Primary,2008,91.77
Ped,Primary,2008,407.64
Ped,Primary,2008,97.83
Ped,Primary,2008,81.05
Ped,Primary,2008,55.85
Ped,Primary,2008,160.81
Ped,Primary,2008,255.76
Ped,Primary,2008,1498.75
Ped,Primary,2008,63.73
Ped,Primary,2007,1838.53
Ped,Primary,2008,13814.54
Ped,Primary,2008,330.00
Ped,Primary,2008,215.34
Ped,Primary,2008,108.05
Ped,Primary,2008,81.73
Ped,Primary,2008,222.99
Ped,Primary,2008,65.34
Ped,Primary,2008,1448.18
Ped,Primary,2008,43.54
Ped,Primary,2008,179.40
Ped,Primary,2008,629.20
Ped,Primary,2008,252.98
Ped,Primary,2008,260.30
Ped,Primary,2008,783.03
Ped,Primary,2008,111.99
Ped,Primary,2008,142.25
Ped,Primary,2008,526.10
Ped,Primary,2008,35.56
Ped,Primary,2008,30.43
Ped,Primary,2008,66.80
Ped,Primary,2008,36.35
Ped,Primary,2008,255.83
Ped,Primary,2008,396.58
Ped,Primary,2008,75.77
Ped,Primary,2008,1507.28
Ped,Primary,2008,80.36
Ped,Primary,2008,40.62
Ped,Primary,2008,203.10
Ped,Primary,2008,10.87
Ped,Primary,2008,240.80
Ped,Primary,2008,57.74
Ped,Primary,2008,1443.98
Ped,Primary,2008,1332.23
Ped,Primary,2008,965.72
Ped,Primary,2008,51.36
Ped,Primary,2008,568.90
Ped,Primary,2008,311.14
Ped,Primary,2008,214.01
Ped,Primary,2008,1238.00
Ped,Primary,2008,1100.95
Ped,Primary,2008,1199.62
Ped,Primary,2008,1215.83
Ped,Primary,2008,48.48
Ped,Primary,2008,112.91
Ped,Primary,2008,43.98
Ped,Primary,2008,26.24
Ped,Primary,2008,180.18
Ped,Primary,2008,1811.36
Ped,Primary,2008,1357.17
Ped,Primary,2008,612.58
Ped,Primary,2009,151.33
Ped,Primary,2008,261.20
Ped,Primary,2008,1165.06
Ped,Primary,2008,207.57
Ped,Primary,2008,215.34
Ped,Primary,2008,67.01
Ped,Primary,2008,102.17
Ped,Primary,2008,170.63
Ped,Primary,2008,137.11
Ped,Primary,2008,122.90
Ped,Primary,2008,459.33
Ped,Primary,2008,90.40
Ped,Primary,2008,34.45
Ped,Primary,2008,94.62
Ped,Primary,2008,38.60
Ped,Primary,2008,70.57
Ped,Primary,2008,108.85
Ped,Primary,2008,70.68
Ped,Primary,2008,112.16
Ped,Primary,2008,1059.43
Ped,Primary,2008,417.16
Ped,Primary,2008,129.02
Ped,Primary,2007,1211.66
Ped,Primary,2008,1368.27
Ped,Primary,2008,565.12
Ped,Primary,2008,41.95
Ped,Primary,2008,156.36
Ped,Primary,2008,97.20
Ped,Primary,2008,734.00
Ped,Primary,2008,722.11
Ped,Primary,2008,129.74
Ped,Primary,2008,615.04
Ped,Primary,2008,6.42
Ped,Primary,2008,2016.76
Ped,Primary,2008,1295.85
Ped,Primary,2008,297.38
Ped,Primary,2008,308.81
Ped,Primary,2008,420.78
Ped,Primary,2008,272.00
Ped,Primary,2008,208.04
Ped,Primary,2008,936.41
Ped,Primary,2008,287.68
Ped,Primary,2008,392.29
Ped,Primary,2008,438.31
Ped,Primary,2008,92.77
Ped,Primary,2008,132.88
Ped,Primary,2008,52.79
Ped,Primary,2008,2605.38
Ped,Primary,2008,356.07
Ped,Primary,2008,588.10
Ped,Primary,2008,69.94
Ped,Primary,2008,822.43
Ped,Primary,2008,532.35
Ped,Primary,2008,1017.84
Ped,Primary,2008,337.51
Ped,Primary,2008,137.35
Ped,Primary,2008,187.64
Ped,Primary,2008,66.76
Ped,Primary,2008,184.49
Ped,Primary,2008,62.49
Ped,Primary,2008,26.93
Ped,Primary,2008,1528.52
Ped,Primary,2008,213.77
Ped,Primary,2008,316.39
Ped,Primary,2008,106.24
Ped,Primary,2008,104.20
Ped,Primary,2008,537.96
Ped,Primary,2008,36.44
Ped,Primary,2008,169.95
Ped,Primary,2008,149.96
Ped,Primary,2008,210.19
Ped,Primary,2008,213.32
Ped,Primary,2008,598.32
Ped,Primary,2008,259.30
Ped,Primary,2008,1115.49
Ped,Primary,2008,511.15
Ped,Primary,2008,1323.57
Ped,Primary,2008,93.69
Ped,Primary,2008,534.89
Ped,Primary,2008,20.89
Ped,Primary,2008,25.17
Ped,Primary,2008,115.70
Ped,Primary,2008,610.91
Ped,Primary,2008,1859.15
Ped,Primary,2008,2159.08
Ped,Primary,2008,131.67
Ped,Primary,2008,425.23
Ped,Primary,2008,429.96
Ped,Primary,2008,867.62
Ped,Primary,2008,63.73
Ped,Primary,2008,93.07
Ped,Primary,2008,63.47
Ped,Primary,2008,231.62
Ped,Primary,2008,6548.66
Ped,Primary,2008,146.97
Ped,Primary,2008,524.05
Ped,Primary,2008,207.02
Ped,Primary,2008,437.22
Ped,Primary,2008,178.94
Ped,Primary,2008,249.52
Ped,Primary,2008,105.64
Ped,Primary,2008,162.26
Ped,Primary,2008,169.24
Ped,Primary,2008,227.30
Ped,Primary,2008,223.13
Ped,Primary,2008,236.99
Ped,Primary,2008,289.73
Ped,Primary,2008,321.75
Ped,Primary,2008,134.90
Ped,Primary,2008,69.24
Ped,Primary,2008,150.88
Ped,Primary,2008,20.05
Ped,Primary,2008,11.94
Ped,Primary,2008,560.68
Ped,Primary,2008,779.18
Ped,Primary,2008,48.77
Ped,Primary,2008,183.15
Ped,Primary,2008,21.90
Ped,Primary,2008,31.51
Ped,Primary,2008,676.54
Ped,Primary,2008,19.31
Ped,Primary,2008,126.88
Ped,Primary,2008,15.92
Ped,Primary,2008,627.55
Ped,Primary,2008,32.89
Ped,Primary,2008,45.69
Ped,Primary,2008,305.93
Ped,Primary,2008,651.04
Ped,Primary,2008,564.33
Ped,Primary,2008,43.61
Ped,Primary,2008,602.30
Ped,Primary,2008,2702.20
Ped,Primary,2008,3820.55
Ped,Primary,2008,2699.33
Ped,Primary,2008,4666.25
Ped,Primary,2009,10203.44
Ped,Primary,2008,7521.69
Ped,Primary,2008,3794.75
Ped,Primary,2008,4459.56
Ped,Primary,2009,819.14
Ped,Primary,2008,5000.29
Ped,Primary,2008,34.48
Ped,Primary,2008,680.74
Ped,Primary,2008,177.57
Ped,Primary,2008,310.62
Ped,Primary,2008,67.14
Ped,Primary,2008,102.71
Ped,Primary,2008,99.54
Ped,Primary,2008,108.38
Ped,Primary,2008,143.12
Ped,Primary,2008,30.51
Ped,Primary,2008,116.16
Ped,Primary,2008,355.67
Ped,Primary,2008,76.64
Ped,Primary,2008,20.19
Ped,Primary,2009,41.53
Ped,Primary,2009,133.39
Ped,Primary,2009,35.78
Ped,Primary,2009,65.94
Ped,Primary,2008,24.62
Ped,Primary,2009,32.65
Ped,Primary,2009,18.46
Ped,Primary,2009,28.19
Ped,Primary,2009,69.27
Ped,Primary,2009,52.67
Ped,Primary,2008,4683.83
Ped,Primary,2009,629.58
Ped,Primary,2009,888.03
Ped,Primary,2009,173.06
Ped,Primary,2009,96.92
Ped,Primary,2009,241.41
Ped,Primary,2009,379.59
Ped,Primary,2009,35.88
Ped,Primary,2008,172.01
Ped,Primary,2009,2833.98
Ped,Primary,2009,341.15
Ped,Primary,2009,116.63
Ped,Primary,2009,18.14
Ped,Primary,2009,269.00
Ped,Primary,2009,34.00
Ped,Primary,2009,9.85
Ped,Primary,2009,26.62
Ped,Primary,2009,75.83
Ped,Primary,2009,336.95
Ped,Primary,2008,128.96
Ped,Primary,2009,22.41
Ped,Primary,2009,232.12
Ped,Primary,2009,30.76
Ped,Primary,2008,1433.44
Ped,Primary,2009,15.17
Ped,Primary,2009,179.02
Ped,Primary,2009,22.08
Ped,Primary,2009,24.07
Ped,Primary,2009,14.14
Ped,Primary,2009,58.58
Ped,Primary,2009,24.91
Ped,Primary,2009,26.42
Ped,Primary,2009,77.02
Ped,Primary,2008,174.49
Ped,Primary,2009,51.54
Ped,Primary,2009,42.05
Ped,Primary,2009,13.29
Ped,Primary,2009,76.99
Ped,Primary,2009,53.52
Ped,Primary,2009,235.12
Ped,Primary,2009,33.84
Ped,Primary,2008,132.01
Ped,Primary,2009,49.19
Ped,Primary,2009,21.87
Ped,Primary,2009,31.24
Ped,Primary,2009,29.86
Ped,Primary,2009,35.48
Ped,Primary,2008,65.87
Ped,Primary,2009,275.79
Ped,Primary,2009,196.21
Ped,Primary,2009,238.54
Ped,Primary,2009,397.99
Ped,Primary,2009,895.81
Ped,Primary,2009,246.98
Ped,Primary,2009,6601.82
Ped,Primary,2009,1744.56
Ped,Primary,2009,2003.95
Ped,Primary,2009,1194.48
Ped,Primary,2009,222.56
Ped,Primary,2009,152.68
Ped,Primary,2009,104.11
Ped,Primary,2009,102.69
Ped,Primary,2009,173.49
Ped,Primary,2009,105.61
Ped,Primary,2009,234.83
Ped,Primary,2009,271.58
Ped,Primary,2009,237.58
Ped,Primary,2009,240.64
Ped,Primary,2008,1397.41
Ped,Primary,2009,967.75
Ped,Primary,2009,245.38
Ped,Primary,2009,273.33
Ped,Primary,2008,443.68
Ped,Primary,2009,18689.28
Ped,Primary,2007,3672.30
Ped,Primary,2007,2459.46
Ped,Primary,2009,2598.31
Ped,Primary,2009,18.87
Ped,Primary,2009,53.44
Ped,Primary,2008,206.31
Ped,Primary,2009,12.72
Ped,Primary,2008,7.74
Ped,Primary,2008,12.75
Ped,Primary,2008,111.01
Ped,Primary,2009,133.98
Ped,Primary,2009,175.94
Ped,Primary,2009,141.79
Ped,Primary,2008,501.71
Ped,Primary,2009,317.67
Ped,Primary,2009,367.73
Ped,Primary,2009,95.01
Ped,Primary,2009,107.59
Ped,Primary,2009,131.92
Ped,Primary,2009,271.13
Ped,Primary,2009,233.48
Ped,Primary,2009,9734.56
Ped,Primary,2009,145.47
Ped,Primary,2009,2920.30
Ped,Primary,2009,125.34
Ped,Primary,2009,211.86
Ped,Primary,2009,358.15
Ped,Primary,2009,274.51
Ped,Primary,2009,1253.02
Ped,Primary,2008,1864.85
Ped,Primary,2009,1288.90
Ped,Primary,2009,238.39
Ped,Primary,2009,303.07
Ped,Primary,2009,16079.44
Ped,Primary,2009,186.52
Ped,Primary,2009,5148.00
Ped,Primary,1992,946.13
Ped,Primary,1997,253.44
Ped,Primary,2009,326.53
Ped,Primary,2009,1822.40
Ped,Primary,2009,54604.19
Ped,Primary,2009,40763.65
Ped,Primary,2009,316.03
Ped,Primary,2009,1819.11
Ped,Primary,2008,1149.81
Ped,Primary,2008,420.71
Ped,Primary,2008,6.36
Ped,Primary,2004,335.71
Ped,Primary,2004,138.49
Ped,Primary,2004,166.33
Ped,Primary,2008,989.83
Ped,Primary,2009,55.03
Ped,Primary,1999,342.30
Ped,Primary,2009,596.05
Ped,Primary,2009,2187.08
Ped,Primary,2009,1313.05
Ped,Primary,2009,2429.67
Ped,Primary,2009,504.74
Ped,Primary,2009,14.14
Ped,Primary,2009,107.63
Ped,Primary,2009,223.58
Ped,Primary,2009,68.46
Ped,Primary,2009,260.90
Ped,Primary,2009,378.66
Ped,Primary,2009,288.03
Ped,Primary,2009,114.46
Ped,Primary,2009,436.47
Ped,Primary,2008,275.64
Ped,Primary,2009,136.05
Ped,Primary,2009,262.55
Ped,Primary,2009,280.57
Ped,Primary,2009,105.28
Ped,Primary,2009,243.60
Ped,Primary,2009,352.03
Ped,Primary,2009,304.31
Ped,Primary,2008,2327.23
Ped,Primary,2009,263.23
Ped,Primary,2009,281.69
Ped,Primary,2009,277.74
Ped,Primary,2009,426.08
Ped,Primary,2009,694.24
Ped,Primary,2009,205.81
Ped,Primary,2008,351.10
Ped,Primary,2008,949.55
Ped,Primary,1999,2027.99
Ped,Primary,2008,64.39
Ped,Primary,2008,18.88
Ped,Primary,2008,18.68
Ped,Primary,2008,21.72
Ped,Primary,2008,106.70
Ped,Primary,2008,141.45
Ped,Primary,2009,45.79
Ped,Primary,2009,17.46
Ped,Primary,2008,130.45
Ped,Primary,2009,263.46
Ped,Primary,2008,137.23
Ped,Primary,2008,235.28
Ped,Primary,2009,41.00
Ped,Primary,2008,23.80
Ped,Primary,2008,544.04
Ped,Primary,2008,105.15
Ped,Primary,2008,333.39
Ped,Primary,2008,662.02
Ped,Primary,2008,38.15
Ped,Primary,2008,23.33
Ped,Primary,2008,443.09
Ped,Primary,2008,239.03
Ped,Primary,2008,504.28
Ped,Primary,2008,525.94
Ped,Primary,2009,18.35
Ped,Primary,2009,627.46
Ped,Primary,2008,5587.44
Ped,Primary,2008,210.85
Ped,Primary,2008,420.99
Ped,Primary,2008,1719.31
Ped,Primary,2008,100.10
Ped,Primary,2008,1528.35
Ped,Primary,2008,1089.00
Ped,Primary,2008,123.43
Ped,Primary,2008,17.61
